Running installer check [this test checks for installing the iqdvt correctly]: Pass

Running help flag check [this test checks for the '--help' flag]: Pass

Running Flow File 1 [CL6_TX_Flow.flow the flow contains both 11.ag & 11.ac tests, each iterates over certain Data-Rates, antenas and ceratin channels, either on 2.4G and 5G]:	Failed

 1. 802.11ag Transmitter Test:  BAND 2.4G                         PASS
   TX Ant            |  Channel           |  Data Rate         |  
   1                 |  MCS3              |  11                |  PASS          
   1                 |  MCS4              |  1                 |  PASS          
   1                 |  MCS4              |  7                 |  PASS          
   1                 |  MCS4              |  11                |  PASS          
   1                 |  MCS5              |  1                 |  PASS          
   1                 |  MCS5              |  7                 |  PASS          
   1                 |  MCS5              |  11                |  PASS          
   1                 |  MCS6              |  1                 |  PASS          
   1                 |  MCS6              |  7                 |  PASS          
   1                 |  MCS6              |  11                |  PASS          
   1                 |  MCS7              |  1                 |  PASS          
   1                 |  MCS7              |  7                 |  PASS          
   1                 |  MCS7              |  11                |  PASS          
   1                 |  MCS8              |  1                 |  FAILED        
   1                 |  MCS8              |  7                 |  FAILED        
   1                 |  MCS8              |  11                |  FAILED        
   1                 |  MCS9              |  1                 |  FAILED        
   1                 |  MCS9              |  7                 |  FAILED        
   1                 |  MCS9              |  11                |  FAILED        
   1                 |  MCS10             |  1                 |  FAILED        
   1                 |  MCS10             |  7                 |  FAILED        
   1                 |  MCS10             |  11                |  FAILED        
   1                 |  MCS11             |  1                 |  FAILED        
   1                 |  MCS11             |  7                 |  FAILED        
   1                 |  MCS11             |  11                |  FAILED        
   2                 |  MCS0              |  1                 |  PASS          
   2                 |  MCS0              |  7                 |  FAILED        
   2                 |  MCS0              |  11                |  PASS          
   2                 |  MCS1              |  1                 |  PASS          
   2                 |  MCS1              |  7                 |  FAILED        
   2                 |  MCS1              |  11                |  PASS          
   2                 |  MCS2              |  1                 |  PASS          
   2                 |  MCS2              |  7                 |  FAILED        
   2                 |  MCS2              |  11                |  PASS          
   2                 |  MCS3              |  1                 |  PASS          
   2                 |  MCS3              |  7                 |  PASS          
   2                 |  MCS3              |  11                |  PASS          
   2                 |  MCS4              |  1                 |  PASS          
   2                 |  MCS4              |  7                 |  PASS          
   2                 |  MCS4              |  11                |  PASS          0.236 sec
   2                 |  MCS5              |  1                 |  PASS          0.226 sec
   2                 |  MCS5              |  7                 |  PASS          0.237 sec
   2                 |  MCS5              |  11                |  PASS          0.236 sec
   2                 |  MCS6              |  1                 |  PASS          0.206 sec
   2                 |  MCS6              |  7                 |  PASS          0.224 sec
   2                 |  MCS6              |  11                |  PASS          0.213 sec
   2                 |  MCS7              |  1                 |  PASS          0.232 sec
   2                 |  MCS7              |  7                 |  PASS          0.233 sec
   2                 |  MCS7              |  11                |  PASS          0.257 sec
   2                 |  MCS8              |  1                 |  FAILED          5.174 sec
   2                 |  MCS8              |  7                 |  FAILED          5.192 sec
   2                 |  MCS8              |  11                |  FAILED          5.198 sec
   2                 |  MCS9              |  1                 |  FAILED          5.163 sec
   2                 |  MCS9              |  7                 |  FAILED          5.167 sec
   2                 |  MCS9              |  11                |  FAILED          5.172 sec
   2                 |  MCS10             |  1                 |  FAILED          0.033 sec
   2                 |  MCS10             |  7                 |  FAILED          0.026 sec
   2                 |  MCS10             |  11                |  FAILED          0.028 sec
   2                 |  MCS11             |  1                 |  FAILED          0.025 sec
   2                 |  MCS11             |  7                 |  FAILED          0.024 sec
   2                 |  MCS11             |  11                |  FAILED          0.026 sec
 
 4. 802.11n Transmitter Test:  BAND 5G                            FAILED
   Channel           |  Data Rate         |  TX Ant            |  
   36                |  MCS0              |  1                 |  FAILED          20.327 sec
   36                |  MCS0              |  2                 |  FAILED          0.264 sec
   36                |  MCS1              |  1                 |  FAILED          0.254 sec
   36                |  MCS1              |  2                 |  FAILED          0.264 sec
   36                |  MCS2              |  1                 |  FAILED          0.247 sec
   36                |  MCS2              |  2                 |  FAILED          0.215 sec
   36                |  MCS3              |  1                 |  FAILED          0.227 sec
   36                |  MCS3              |  2                 |  FAILED          0.223 sec
   36                |  MCS4              |  1                 |  FAILED          0.234 sec
   36                |  MCS4              |  2                 |  FAILED          0.212 sec
   36                |  MCS5              |  1                 |  FAILED          0.204 sec
   36                |  MCS5              |  2                 |  FAILED          0.208 sec
   36                |  MCS6              |  1                 |  FAILED          0.226 sec
   36                |  MCS6              |  2                 |  FAILED          0.206 sec
   36                |  MCS7              |  1                 |  FAILED          0.272 sec
   36                |  MCS7              |  2                 |  FAILED          0.221 sec
   36                |  MCS8              |  1                 |  FAILED          5.172 sec
   36                |  MCS8              |  2                 |  FAILED          5.151 sec
   36                |  MCS9              |  1                 |  FAILED          5.158 sec
   36                |  MCS9              |  2                 |  FAILED          5.168 sec
   36                |  MCS10             |  1                 |  FAILED          0.031 sec
   36                |  MCS10             |  2                 |  FAILED          0.024 sec
   36                |  MCS11             |  1                 |  FAILED          0.028 sec
   36                |  MCS11             |  2                 |  FAILED          0.024 sec
   64                |  MCS0              |  1                 |  FAILED          0.25 sec
   64                |  MCS0              |  2                 |  FAILED          0.295 sec
   64                |  MCS1              |  1                 |  FAILED          0.244 sec
   64                |  MCS1              |  2                 |  FAILED          0.232 sec
   64                |  MCS2              |  1                 |  FAILED          0.252 sec
   64                |  MCS2              |  2                 |  FAILED          0.243 sec
   64                |  MCS3              |  1                 |  FAILED          0.234 sec
   64                |  MCS3              |  2                 |  FAILED          0.247 sec
   64                |  MCS4              |  1                 |  FAILED          0.222 sec
   64                |  MCS4              |  2                 |  FAILED          0.227 sec
   64                |  MCS5              |  1                 |  FAILED          0.206 sec
   64                |  MCS5              |  2                 |  FAILED          0.207 sec
   64                |  MCS6              |  1                 |  FAILED          0.242 sec
   64                |  MCS6              |  2                 |  FAILED          0.232 sec
   64                |  MCS7              |  1                 |  FAILED          0.216 sec
   64                |  MCS7              |  2                 |  FAILED          0.215 sec
   64                |  MCS8              |  1                 |  FAILED          5.185 sec
   64                |  MCS8              |  2                 |  FAILED          5.172 sec
   64                |  MCS9              |  1                 |  FAILED          5.163 sec
   64                |  MCS9              |  2                 |  FAILED          5.168 sec
   64                |  MCS10             |  1                 |  FAILED          0.031 sec
   64                |  MCS10             |  2                 |  FAILED          0.029 sec
   64                |  MCS11             |  1                 |  FAILED          0.026 sec
   64                |  MCS11             |  2                 |  FAILED          0.029 sec
   100               |  MCS0              |  1                 |  FAILED          0.247 sec
   100               |  MCS0              |  2                 |  FAILED          0.245 sec
   100               |  MCS1              |  1                 |  FAILED          0.218 sec
   100               |  MCS1              |  2                 |  FAILED          0.232 sec
   100               |  MCS2              |  1                 |  FAILED          0.244 sec
   100               |  MCS2              |  2                 |  FAILED          0.243 sec
   100               |  MCS3              |  1                 |  FAILED          0.231 sec
   100               |  MCS3              |  2                 |  FAILED          0.217 sec
   100               |  MCS4              |  1                 |  FAILED          0.243 sec
   100               |  MCS4              |  2                 |  FAILED          0.243 sec
   100               |  MCS5              |  1                 |  FAILED          0.208 sec
   100               |  MCS5              |  2                 |  FAILED          0.226 sec
   100               |  MCS6              |  1                 |  FAILED          0.223 sec
   100               |  MCS6              |  2                 |  FAILED          0.213 sec
   100               |  MCS7              |  1                 |  FAILED          0.212 sec
   100               |  MCS7              |  2                 |  FAILED          0.243 sec
   100               |  MCS8              |  1                 |  FAILED          5.184 sec
   100               |  MCS8              |  2                 |  FAILED          5.157 sec
   100               |  MCS9              |  1                 |  FAILED          5.174 sec
   100               |  MCS9              |  2                 |  FAILED          5.173 sec
   100               |  MCS10             |  1                 |  FAILED          0.035 sec
   100               |  MCS10             |  2                 |  FAILED          0.029 sec
   100               |  MCS11             |  1                 |  FAILED          0.025 sec
   100               |  MCS11             |  2                 |  FAILED          0.025 sec
   124               |  MCS0              |  1                 |  FAILED          0.252 sec
   124               |  MCS0              |  2                 |  FAILED          0.247 sec
   124               |  MCS1              |  1                 |  FAILED          0.243 sec
   124               |  MCS1              |  2                 |  FAILED          5.221 sec
   124               |  MCS2              |  1                 |  FAILED          0.244 sec
   124               |  MCS2              |  2                 |  FAILED          5.205 sec
   124               |  MCS3              |  1                 |  FAILED          0.245 sec
   124               |  MCS3              |  2                 |  FAILED          5.212 sec
   124               |  MCS4              |  1                 |  FAILED          0.206 sec
   124               |  MCS4              |  2                 |  FAILED          5.187 sec
   124               |  MCS5              |  1                 |  FAILED          0.199 sec
   124               |  MCS5              |  2                 |  FAILED          5.207 sec
   124               |  MCS6              |  1                 |  FAILED          0.209 sec
   124               |  MCS6              |  2                 |  FAILED          5.197 sec
   124               |  MCS7              |  1                 |  FAILED          0.227 sec
   124               |  MCS7              |  2                 |  FAILED          5.205 sec
   124               |  MCS8              |  1                 |  FAILED          5.198 sec
   124               |  MCS8              |  2                 |  FAILED          5.174 sec
   124               |  MCS9              |  1                 |  FAILED          5.187 sec
   124               |  MCS9              |  2                 |  FAILED          5.169 sec
   124               |  MCS10             |  1                 |  FAILED          0.03 sec
   124               |  MCS10             |  2                 |  FAILED          0.025 sec
   124               |  MCS11             |  1                 |  FAILED          0.027 sec
   124               |  MCS11             |  2                 |  FAILED          0.025 sec
   140               |  MCS0              |  1                 |  FAILED          5.176 sec
   140               |  MCS0              |  2                 |  FAILED          5.216 sec
   140               |  MCS1              |  1                 |  FAILED          5.197 sec
   140               |  MCS1              |  2                 |  FAILED          5.196 sec
   140               |  MCS2              |  1                 |  FAILED          5.243 sec
   140               |  MCS2              |  2                 |  FAILED          5.177 sec
   140               |  MCS3              |  1                 |  FAILED          5.178 sec
   140               |  MCS3              |  2                 |  FAILED          5.202 sec
   140               |  MCS4              |  1                 |  FAILED          5.194 sec
   140               |  MCS4              |  2                 |  FAILED          5.219 sec
   140               |  MCS5              |  1                 |  FAILED          5.234 sec
   140               |  MCS5              |  2                 |  FAILED          5.199 sec
   140               |  MCS6              |  1                 |  FAILED          5.223 sec
   140               |  MCS6              |  2                 |  FAILED          5.21 sec
   140               |  MCS7              |  1                 |  FAILED          5.177 sec
   140               |  MCS7              |  2                 |  FAILED          5.205 sec
   140               |  MCS8              |  1                 |  FAILED          5.175 sec
   140               |  MCS8              |  2                 |  FAILED          5.173 sec
   140               |  MCS9              |  1                 |  FAILED          5.159 sec
   140               |  MCS9              |  2                 |  FAILED          5.179 sec
   140               |  MCS10             |  1                 |  FAILED          0.025 sec
   140               |  MCS10             |  2                 |  FAILED          0.024 sec
   140               |  MCS11             |  1                 |  FAILED          0.027 sec
   140               |  MCS11             |  2                 |  FAILED          0.025 sec
   161               |  MCS0              |  1                 |  FAILED          5.211 sec
   161               |  MCS0              |  2                 |  FAILED          5.217 sec
   161               |  MCS1              |  1                 |  FAILED          5.216 sec
   161               |  MCS1              |  2                 |  FAILED          5.215 sec
   161               |  MCS2              |  1                 |  FAILED          5.184 sec
   161               |  MCS2              |  2                 |  FAILED          5.198 sec
   161               |  MCS3              |  1                 |  FAILED          5.195 sec
   161               |  MCS3              |  2                 |  FAILED          5.203 sec
   161               |  MCS4              |  1                 |  FAILED          5.207 sec
   161               |  MCS4              |  2                 |  FAILED          5.206 sec
   161               |  MCS5              |  1                 |  FAILED          5.197 sec
   161               |  MCS5              |  2                 |  FAILED          5.205 sec
   161               |  MCS6              |  1                 |  FAILED          5.188 sec
   161               |  MCS6              |  2                 |  FAILED          5.209 sec
   161               |  MCS7              |  1                 |  FAILED          5.203 sec
   161               |  MCS7              |  2                 |  FAILED          5.198 sec
   161               |  MCS8              |  1                 |  FAILED          5.197 sec
   161               |  MCS8              |  2                 |  FAILED          5.144 sec
   161               |  MCS9              |  1                 |  FAILED          5.164 sec
   161               |  MCS9              |  2                 |  FAILED          5.171 sec
   161               |  MCS10             |  1                 |  FAILED          0.042 sec
   161               |  MCS10             |  2                 |  FAILED          0.032 sec
   161               |  MCS11             |  1                 |  FAILED          0.029 sec
   161               |  MCS11             |  2                 |  FAILED          0.028 sec
 
 Duration Time: 675.703 sec
 
 

Running Flow File 2 [CL6_RX_Flow.flow the flow checks for sensitivity point with power from (-20 to -80, with -1 step) and no. of failed iterations of 3the tests also iterates over antenas, Data-Rates and channels tests on 11.ag & 11.ax on 2.4G, 11.ax on 5G]:	Pass

 1. 802.11ag Receiver Test:  BAND 2.4G                            PASS
   Data Rate         |  RX Ant            |  Channel           |  
   OFDM 6            |  1                 |  1                 |  PASS          44.329 sec
   OFDM 6            |  1                 |  7                 |  PASS          24.448 sec
   OFDM 6            |  1                 |  11                |  PASS          24.335 sec
   OFDM 6            |  2                 |  1                 |  PASS          10.234 sec
   OFDM 6            |  2                 |  7                 |  PASS          10.322 sec
   OFDM 6            |  2                 |  11                |  PASS          10.227 sec
   OFDM 9            |  1                 |  1                 |  PASS          15.545 sec
   OFDM 9            |  1                 |  7                 |  PASS          15.364 sec
   OFDM 9            |  1                 |  11                |  PASS          15.433 sec
   OFDM 9            |  2                 |  1                 |  PASS          15.274 sec
   OFDM 9            |  2                 |  7                 |  PASS          15.459 sec
   OFDM 9            |  2                 |  11                |  PASS          15.402 sec
   OFDM 12           |  1                 |  1                 |  PASS          11.207 sec
   OFDM 12           |  1                 |  7                 |  PASS          10.926 sec
   OFDM 12           |  1                 |  11                |  PASS          10.935 sec
   OFDM 12           |  2                 |  1                 |  PASS          11.062 sec
   OFDM 12           |  2                 |  7                 |  PASS          10.565 sec
   OFDM 12           |  2                 |  11                |  PASS          10.962 sec
   OFDM 18           |  1                 |  1                 |  PASS          11.084 sec
   OFDM 18           |  1                 |  7                 |  PASS          10.896 sec
   OFDM 18           |  1                 |  11                |  PASS          10.952 sec
   OFDM 18           |  2                 |  1                 |  PASS          10.907 sec
   OFDM 18           |  2                 |  7                 |  PASS          10.897 sec
   OFDM 18           |  2                 |  11                |  PASS          10.832 sec
   OFDM 24           |  1                 |  1                 |  PASS          11.07 sec
   OFDM 24           |  1                 |  7                 |  PASS          10.852 sec
   OFDM 24           |  1                 |  11                |  PASS          10.889 sec
   OFDM 24           |  2                 |  1                 |  PASS          1.713 sec
   OFDM 24           |  2                 |  7                 |  PASS          1.71 sec
   OFDM 24           |  2                 |  11                |  PASS          1.624 sec
   OFDM 36           |  1                 |  1                 |  PASS          7.828 sec
   OFDM 36           |  1                 |  7                 |  PASS          7.269 sec
   OFDM 36           |  1                 |  11                |  PASS          7.637 sec
   OFDM 36           |  2                 |  1                 |  PASS          1.203 sec
   OFDM 36           |  2                 |  7                 |  PASS          1.351 sec
   OFDM 36           |  2                 |  11                |  PASS          0.999 sec
   OFDM 48           |  1                 |  1                 |  PASS          5.341 sec
   OFDM 48           |  1                 |  7                 |  PASS          5.721 sec
   OFDM 48           |  1                 |  11                |  PASS          5.682 sec
   OFDM 48           |  2                 |  1                 |  PASS          0.617 sec
   OFDM 48           |  2                 |  7                 |  PASS          0.59 sec
   OFDM 48           |  2                 |  11                |  PASS          0.555 sec
   OFDM 54           |  1                 |  1                 |  PASS          5.815 sec
   OFDM 54           |  1                 |  7                 |  PASS          5.334 sec
   OFDM 54           |  1                 |  11                |  PASS          5.569 sec
   OFDM 54           |  2                 |  1                 |  PASS          0.528 sec
   OFDM 54           |  2                 |  7                 |  PASS          0.529 sec
   OFDM 54           |  2                 |  11                |  PASS          0.55 sec
 
 2. 802.11ax Receiver Test:  BAND 2.4G                            PASS
   Channel           |  RX Ant            |  Data Rate         |  
   1                 |  1                 |  MCS0              |  PASS          9.184 sec
   1                 |  1                 |  MCS1              |  PASS          3.928 sec
   1                 |  1                 |  MCS2              |  PASS          3.935 sec
   1                 |  1                 |  MCS3              |  PASS          4.187 sec
   1                 |  1                 |  MCS4              |  PASS          2.809 sec
   1                 |  1                 |  MCS5              |  PASS          2.381 sec
   1                 |  1                 |  MCS6              |  PASS          2.442 sec
   1                 |  1                 |  MCS7              |  PASS          2.513 sec
   1                 |  1                 |  MCS8              |  PASS          0.672 sec
   1                 |  1                 |  MCS9              |  PASS          0.71 sec
   1                 |  1                 |  MCS10             |  PASS          0.691 sec
   1                 |  1                 |  MCS11             |  PASS          0.695 sec
   1                 |  2                 |  MCS0              |  PASS          9.004 sec
   1                 |  2                 |  MCS1              |  PASS          4.06 sec
   1                 |  2                 |  MCS2              |  PASS          4.101 sec
   1                 |  2                 |  MCS3              |  PASS          4 sec
   1                 |  2                 |  MCS4              |  PASS          2.922 sec
   1                 |  2                 |  MCS5              |  PASS          2.31 sec
   1                 |  2                 |  MCS6              |  PASS          2.318 sec
   1                 |  2                 |  MCS7              |  PASS          2.285 sec
   1                 |  2                 |  MCS8              |  PASS          0.57 sec
   1                 |  2                 |  MCS9              |  PASS          0.592 sec
   1                 |  2                 |  MCS10             |  PASS          0.575 sec
   1                 |  2                 |  MCS11             |  PASS          0.57 sec
   7                 |  1                 |  MCS0              |  PASS          9.035 sec
   7                 |  1                 |  MCS1              |  PASS          3.83 sec
   7                 |  1                 |  MCS2              |  PASS          4.054 sec
   7                 |  1                 |  MCS3              |  PASS          3.81 sec
   7                 |  1                 |  MCS4              |  PASS          2.803 sec
   7                 |  1                 |  MCS5              |  PASS          2.426 sec
   7                 |  1                 |  MCS6              |  PASS          2.272 sec
   7                 |  1                 |  MCS7              |  PASS          2.352 sec
   7                 |  1                 |  MCS8              |  PASS          0.554 sec
   7                 |  1                 |  MCS9              |  PASS          0.555 sec
   7                 |  1                 |  MCS10             |  PASS          0.551 sec
   7                 |  1                 |  MCS11             |  PASS          0.558 sec
   7                 |  2                 |  MCS0              |  PASS          8.978 sec
   7                 |  2                 |  MCS1              |  PASS          3.984 sec
   7                 |  2                 |  MCS2              |  PASS          3.751 sec
   7                 |  2                 |  MCS3              |  PASS          3.775 sec
   7                 |  2                 |  MCS4              |  PASS          2.757 sec
   7                 |  2                 |  MCS5              |  PASS          2.302 sec
   7                 |  2                 |  MCS6              |  PASS          2.47 sec
   7                 |  2                 |  MCS7              |  PASS          2.252 sec
   7                 |  2                 |  MCS8              |  PASS          0.542 sec
   7                 |  2                 |  MCS9              |  PASS          0.567 sec
   7                 |  2                 |  MCS10             |  PASS          0.569 sec
   7                 |  2                 |  MCS11             |  PASS          0.539 sec
   11                |  1                 |  MCS0              |  PASS          8.394 sec
   11                |  1                 |  MCS1              |  PASS          3.815 sec
   11                |  1                 |  MCS2              |  PASS          2.514 sec
   11                |  1                 |  MCS3              |  PASS          3.82 sec
   11                |  1                 |  MCS4              |  PASS          2.741 sec
   11                |  1                 |  MCS5              |  PASS          2.315 sec
   11                |  1                 |  MCS6              |  PASS          2.299 sec
   11                |  1                 |  MCS7              |  PASS          2.314 sec
   11                |  1                 |  MCS8              |  PASS          0.581 sec
   11                |  1                 |  MCS9              |  PASS          0.57 sec
   11                |  1                 |  MCS10             |  PASS          0.574 sec
   11                |  1                 |  MCS11             |  PASS          0.569 sec
   11                |  2                 |  MCS0              |  PASS          8.37 sec
   11                |  2                 |  MCS1              |  PASS          4.068 sec
   11                |  2                 |  MCS2              |  PASS          3.742 sec
   11                |  2                 |  MCS3              |  PASS          4.046 sec
   11                |  2                 |  MCS4              |  PASS          2.734 sec
   11                |  2                 |  MCS5              |  PASS          2.45 sec
   11                |  2                 |  MCS6              |  PASS          2.457 sec
   11                |  2                 |  MCS7              |  PASS          2.439 sec
   11                |  2                 |  MCS8              |  PASS          0.578 sec
